/home/ca550013/miniconda3/envs/tf_gpu/lib/python3.8/site-packages/skimage/io/manage_plugins.py:23: UserWarning: Your installed pillow version is < 8.1.2. Several security issues (CVE-2021-27921, CVE-2021-25290, CVE-2021-25291, CVE-2021-25293, and more) have been fixed in pillow 8.1.2 or higher. We recommend to upgrade this library.
  from .collection import imread_collection_wrapper
wandb: Currently logged in as: rtb7syl. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.12.21
wandb: Run data is saved locally in /rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition/patch/wandb/run-20220714_195308-20ph3m5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earnest-terrain-15
wandb: ⭐️ View project at https://wandb.ai/rtb7syl/adv-faces
wandb: 🚀 View run at https://wandb.ai/rtb7syl/adv-faces/runs/20ph3m5k
  0% 0/10 [00:00<?, ?it/s]
 10% 1/10 [00:04<00:36,  4.06s/it]
 40% 4/10 [00:04<00:04,  1.25it/s]
 70% 7/10 [00:04<00:01,  2.54it/s]
100% 10/10 [00:04<00:00,  4.14it/s]
100% 10/10 [00:04<00:00,  2.25it/s]
  0% 0/10 [00:00<?, ?it/s]
 30% 3/10 [00:00<00:00, 27.25it/s]
 70% 7/10 [00:00<00:00, 26.70it/s]
100% 10/10 [00:00<00:00, 25.10it/s]
100% 10/10 [00:00<00:00, 25.53it/s]
  0% 0/10 [00:00<?, ?it/s]
100% 10/10 [00:00<00:00, 92.84it/s]
100% 10/10 [00:00<00:00, 92.61it/s]
  0% 0/10 [00:00<?, ?it/s]
 80% 8/10 [00:00<00:00, 72.10it/s]
100% 10/10 [00:00<00:00, 73.55it/s]
Epoch 0:   0% 0/10 [00:00<?, ?it/s]
Epoch 0:   0% 0/10 [00:05<?, ?it/s, train-loss: 0.482042, dist-loss: 0.466558, tv-loss: 0.0154835, lr: 0.01]


Epoch 5:   0% 0/10 [00:00<?, ?it/s]
Epoch 5:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.370487, dist-loss: 0.341737, tv-loss: 0.0287502, lr: 0.01]
Epoch 5:  10% 1/10 [00:00<00:08,  1.03it/s, train-loss: 0.370487, dist-loss: 0.341737, tv-loss: 0.0287502, lr: 0.01]
Epoch 5:  10% 1/10 [00:01<00:08,  1.03it/s, train-loss: 0.361289, dist-loss: 0.332469, tv-loss: 0.0288204, lr: 0.01]
Epoch 5:  20% 2/10 [00:01<00:07,  1.04it/s, train-loss: 0.361289, dist-loss: 0.332469, tv-loss: 0.0288204, lr: 0.01]
Epoch 5:  20% 2/10 [00:02<00:07,  1.04it/s, train-loss: 0.392617, dist-loss: 0.363731, tv-loss: 0.0288859, lr: 0.01]
Epoch 5:  30% 3/10 [00:02<00:06,  1.03it/s, train-loss: 0.392617, dist-loss: 0.363731, tv-loss: 0.0288859, lr: 0.01]
Epoch 5:  30% 3/10 [00:03<00:06,  1.03it/s, train-loss: 0.375279, dist-loss: 0.346331, tv-loss: 0.028948, lr: 0.01] 
Epoch 5:  40% 4/10 [00:03<00:05,  1.03it/s, train-loss: 0.375279, dist-loss: 0.346331, tv-loss: 0.028948, lr: 0.01]
Epoch 5:  40% 4/10 [00:04<00:05,  1.03it/s, train-loss: 0.387206, dist-loss: 0.358202, tv-loss: 0.0290045, lr: 0.01]
Epoch 5:  50% 5/10 [00:04<00:04,  1.00it/s, train-loss: 0.387206, dist-loss: 0.358202, tv-loss: 0.0290045, lr: 0.01]
Epoch 5:  50% 5/10 [00:05<00:04,  1.00it/s, train-loss: 0.390681, dist-loss: 0.361624, tv-loss: 0.0290568, lr: 0.01]
Epoch 5:  60% 6/10 [00:05<00:03,  1.02it/s, train-loss: 0.390681, dist-loss: 0.361624, tv-loss: 0.0290568, lr: 0.01]
Epoch 5:  60% 6/10 [00:06<00:03,  1.02it/s, train-loss: 0.400205, dist-loss: 0.371097, tv-loss: 0.0291083, lr: 0.01]
Epoch 5:  70% 7/10 [00:06<00:02,  1.02it/s, train-loss: 0.400205, dist-loss: 0.371097, tv-loss: 0.0291083, lr: 0.01]
Epoch 5:  70% 7/10 [00:07<00:02,  1.02it/s, train-loss: 0.40062, dist-loss: 0.371459, tv-loss: 0.0291608, lr: 0.01] 
Epoch 5:  80% 8/10 [00:07<00:02,  1.00s/it, train-loss: 0.40062, dist-loss: 0.371459, tv-loss: 0.0291608, lr: 0.01]
Epoch 5:  80% 8/10 [00:08<00:02,  1.00s/it, train-loss: 0.392043, dist-loss: 0.36283, tv-loss: 0.0292128, lr: 0.01]
Epoch 5:  90% 9/10 [00:08<00:00,  1.01it/s, train-loss: 0.392043, dist-loss: 0.36283, tv-loss: 0.0292128, lr: 0.01]
Epoch 5:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.395447, dist-loss: 0.366185, tv-loss: 0.0292626, lr: 0.01]
Epoch 5:  90% 9/10 [00:09<00:00,  1.01it/s, train-loss: 0.395447, dist-loss: 0.366185, tv-loss: 0.0292626, lr: 0.01]
Epoch 5: 100% 10/10 [00:09<00:00,  1.01s/it, train-loss: 0.395447, dist-loss: 0.366185, tv-loss: 0.0292626, lr: 0.01]
Epoch 5: 100% 10/10 [00:09<00:00,  1.01it/s, train-loss: 0.395447, dist-loss: 0.366185, tv-loss: 0.0292626, lr: 0.01]


Epoch 6:   0% 0/10 [00:00<?, ?it/s]
Epoch 6:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.41177, dist-loss: 0.381969, tv-loss: 0.0298011, lr: 0.01]
Epoch 6:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.41177, dist-loss: 0.381969, tv-loss: 0.0298011, lr: 0.01]
Epoch 6:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.372839, dist-loss: 0.342987, tv-loss: 0.029852, lr: 0.01]
Epoch 6:  20% 2/10 [00:02<00:08,  1.09s/it, train-loss: 0.372839, dist-loss: 0.342987, tv-loss: 0.029852, lr: 0.01]
Epoch 6:  20% 2/10 [00:03<00:08,  1.09s/it, train-loss: 0.371058, dist-loss: 0.341154, tv-loss: 0.0299039, lr: 0.01]
Epoch 6:  30% 3/10 [00:03<00:07,  1.09s/it, train-loss: 0.371058, dist-loss: 0.341154, tv-loss: 0.0299039, lr: 0.01]
Epoch 6:  30% 3/10 [00:04<00:07,  1.09s/it, train-loss: 0.353778, dist-loss: 0.323821, tv-loss: 0.0299562, lr: 0.01]
Epoch 6:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.353778, dist-loss: 0.323821, tv-loss: 0.0299562, lr: 0.01]
Epoch 6:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.36531, dist-loss: 0.335301, tv-loss: 0.0300086, lr: 0.01] 
Epoch 6:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.36531, dist-loss: 0.335301, tv-loss: 0.0300086, lr: 0.01]
Epoch 6:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.370318, dist-loss: 0.340255, tv-loss: 0.0300637, lr: 0.01]
Epoch 6:  60% 6/10 [00:06<00:03,  1.00it/s, train-loss: 0.370318, dist-loss: 0.340255, tv-loss: 0.0300637, lr: 0.01]
Epoch 6:  60% 6/10 [00:07<00:03,  1.00it/s, train-loss: 0.381554, dist-loss: 0.351431, tv-loss: 0.0301236, lr: 0.01]
Epoch 6:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.381554, dist-loss: 0.351431, tv-loss: 0.0301236, lr: 0.01]
Epoch 6:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.381914, dist-loss: 0.351726, tv-loss: 0.0301886, lr: 0.01]
Epoch 6:  80% 8/10 [00:08<00:01,  1.00it/s, train-loss: 0.381914, dist-loss: 0.351726, tv-loss: 0.0301886, lr: 0.01]
Epoch 6:  80% 8/10 [00:09<00:01,  1.00it/s, train-loss: 0.373792, dist-loss: 0.343536, tv-loss: 0.0302559, lr: 0.01]
Epoch 6:  90% 9/10 [00:09<00:01,  1.02s/it, train-loss: 0.373792, dist-loss: 0.343536, tv-loss: 0.0302559, lr: 0.01]
Epoch 6:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.372739, dist-loss: 0.342416, tv-loss: 0.0303229, lr: 0.01]
Epoch 6:  90% 9/10 [00:10<00:01,  1.02s/it, train-loss: 0.372739, dist-loss: 0.342416, tv-loss: 0.0303229, lr: 0.01]
Epoch 6: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.372739, dist-loss: 0.342416, tv-loss: 0.0303229, lr: 0.01]
Epoch 6: 100% 10/10 [00:10<00:00,  1.03s/it, train-loss: 0.372739, dist-loss: 0.342416, tv-loss: 0.0303229, lr: 0.01]


Epoch 7:   0% 0/10 [00:00<?, ?it/s]
Epoch 7:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.3323, dist-loss: 0.301263, tv-loss: 0.0310363, lr: 0.01]
Epoch 7:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.3323, dist-loss: 0.301263, tv-loss: 0.0310363, lr: 0.01]
Epoch 7:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.321803, dist-loss: 0.290717, tv-loss: 0.0310853, lr: 0.01]
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.321803, dist-loss: 0.290717, tv-loss: 0.0310853, lr: 0.01]
Epoch 7:  20% 2/10 [00:02<00:08,  1.01s/it, train-loss: 0.31728, dist-loss: 0.286151, tv-loss: 0.0311289, lr: 0.01] 
Epoch 7:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.31728, dist-loss: 0.286151, tv-loss: 0.0311289, lr: 0.01]
Epoch 7:  30% 3/10 [00:03<00:06,  1.01it/s, train-loss: 0.308599, dist-loss: 0.277432, tv-loss: 0.0311674, lr: 0.01]
Epoch 7:  40% 4/10 [00:03<00:05,  1.02it/s, train-loss: 0.308599, dist-loss: 0.277432, tv-loss: 0.0311674, lr: 0.01]
Epoch 7:  40% 4/10 [00:04<00:05,  1.02it/s, train-loss: 0.318557, dist-loss: 0.287357, tv-loss: 0.0312005, lr: 0.01]
Epoch 7:  50% 5/10 [00:05<00:05,  1.01s/it, train-loss: 0.318557, dist-loss: 0.287357, tv-loss: 0.0312005, lr: 0.01]
Epoch 7:  50% 5/10 [00:06<00:05,  1.01s/it, train-loss: 0.330147, dist-loss: 0.298916, tv-loss: 0.0312316, lr: 0.01]
Epoch 7:  60% 6/10 [00:09<00:08,  2.24s/it, train-loss: 0.330147, dist-loss: 0.298916, tv-loss: 0.0312316, lr: 0.01]
Epoch 7:  60% 6/10 [00:10<00:08,  2.24s/it, train-loss: 0.344736, dist-loss: 0.313471, tv-loss: 0.0312654, lr: 0.01]
Epoch 7:  70% 7/10 [00:10<00:05,  1.90s/it, train-loss: 0.344736, dist-loss: 0.313471, tv-loss: 0.0312654, lr: 0.01]
Epoch 7:  70% 7/10 [00:11<00:05,  1.90s/it, train-loss: 0.357701, dist-loss: 0.326394, tv-loss: 0.0313074, lr: 0.01]
Epoch 7:  80% 8/10 [00:11<00:03,  1.64s/it, train-loss: 0.357701, dist-loss: 0.326394, tv-loss: 0.0313074, lr: 0.01]
Epoch 7:  80% 8/10 [00:12<00:03,  1.64s/it, train-loss: 0.352983, dist-loss: 0.321628, tv-loss: 0.0313551, lr: 0.01]
Epoch 7:  90% 9/10 [00:12<00:01,  1.43s/it, train-loss: 0.352983, dist-loss: 0.321628, tv-loss: 0.0313551, lr: 0.01]
Epoch 7:  90% 9/10 [00:13<00:01,  1.43s/it, train-loss: 0.355921, dist-loss: 0.324515, tv-loss: 0.0314065, lr: 0.01]
Epoch 7:  90% 9/10 [00:13<00:01,  1.43s/it, train-loss: 0.355921, dist-loss: 0.324515, tv-loss: 0.0314065, lr: 0.01]
Epoch 7: 100% 10/10 [00:13<00:00,  1.28s/it, train-loss: 0.355921, dist-loss: 0.324515, tv-loss: 0.0314065, lr: 0.01]
Epoch 7: 100% 10/10 [00:13<00:00,  1.39s/it, train-loss: 0.355921, dist-loss: 0.324515, tv-loss: 0.0314065, lr: 0.01]


Epoch 8:   0% 0/10 [00:00<?, ?it/s]
Epoch 8:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.343083, dist-loss: 0.311091, tv-loss: 0.0319918, lr: 0.01]
Epoch 8:  10% 1/10 [00:00<00:08,  1.02it/s, train-loss: 0.343083, dist-loss: 0.311091, tv-loss: 0.0319918, lr: 0.01]
Epoch 8:  10% 1/10 [00:02<00:08,  1.02it/s, train-loss: 0.330303, dist-loss: 0.298255, tv-loss: 0.0320477, lr: 0.01]
Epoch 8:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.330303, dist-loss: 0.298255, tv-loss: 0.0320477, lr: 0.01]
Epoch 8:  20% 2/10 [00:02<00:08,  1.04s/it, train-loss: 0.337201, dist-loss: 0.3051, tv-loss: 0.0321005, lr: 0.01]  
Epoch 8:  30% 3/10 [00:03<00:07,  1.01s/it, train-loss: 0.337201, dist-loss: 0.3051, tv-loss: 0.0321005, lr: 0.01]
Epoch 8:  30% 3/10 [00:04<00:07,  1.01s/it, train-loss: 0.326948, dist-loss: 0.294797, tv-loss: 0.0321502, lr: 0.01]
Epoch 8:  40% 4/10 [00:04<00:06,  1.04s/it, train-loss: 0.326948, dist-loss: 0.294797, tv-loss: 0.0321502, lr: 0.01]
Epoch 8:  40% 4/10 [00:05<00:06,  1.04s/it, train-loss: 0.349977, dist-loss: 0.317781, tv-loss: 0.032196, lr: 0.01] 
Epoch 8:  50% 5/10 [00:05<00:05,  1.04s/it, train-loss: 0.349977, dist-loss: 0.317781, tv-loss: 0.032196, lr: 0.01]
Epoch 8:  50% 5/10 [00:06<00:05,  1.04s/it, train-loss: 0.349843, dist-loss: 0.317604, tv-loss: 0.0322393, lr: 0.01]
Epoch 8:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.349843, dist-loss: 0.317604, tv-loss: 0.0322393, lr: 0.01]
Epoch 8:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.36087, dist-loss: 0.328588, tv-loss: 0.0322826, lr: 0.01] 
Epoch 8:  70% 7/10 [00:07<00:03,  1.00s/it, train-loss: 0.36087, dist-loss: 0.328588, tv-loss: 0.0322826, lr: 0.01]
Epoch 8:  70% 7/10 [00:08<00:03,  1.00s/it, train-loss: 0.362293, dist-loss: 0.329967, tv-loss: 0.0323261, lr: 0.01]
Epoch 8:  80% 8/10 [00:08<00:01,  1.01it/s, train-loss: 0.362293, dist-loss: 0.329967, tv-loss: 0.0323261, lr: 0.01]
Epoch 8:  80% 8/10 [00:08<00:01,  1.01it/s, train-loss: 0.356487, dist-loss: 0.324118, tv-loss: 0.0323695, lr: 0.01]
Epoch 8:  90% 9/10 [00:09<00:00,  1.02it/s, train-loss: 0.356487, dist-loss: 0.324118, tv-loss: 0.0323695, lr: 0.01]
Epoch 8:  90% 9/10 [00:10<00:00,  1.02it/s, train-loss: 0.361079, dist-loss: 0.328668, tv-loss: 0.0324109, lr: 0.01]
Epoch 8:  90% 9/10 [00:10<00:00,  1.02it/s, train-loss: 0.361079, dist-loss: 0.328668, tv-loss: 0.0324109, lr: 0.01]
Epoch 8: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.361079, dist-loss: 0.328668, tv-loss: 0.0324109, lr: 0.01]
Epoch 8: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.361079, dist-loss: 0.328668, tv-loss: 0.0324109, lr: 0.01]


Epoch 9:   0% 0/10 [00:00<?, ?it/s]
Epoch 9:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.321234, dist-loss: 0.288389, tv-loss: 0.0328453, lr: 0.01]
Epoch 9:  10% 1/10 [00:01<00:09,  1.05s/it, train-loss: 0.321234, dist-loss: 0.288389, tv-loss: 0.0328453, lr: 0.01]
Epoch 9:  10% 1/10 [00:01<00:09,  1.05s/it, train-loss: 0.32018, dist-loss: 0.287311, tv-loss: 0.0328691, lr: 0.01] 
Epoch 9:  20% 2/10 [00:02<00:08,  1.00s/it, train-loss: 0.32018, dist-loss: 0.287311, tv-loss: 0.0328691, lr: 0.01]
Epoch 9:  20% 2/10 [00:03<00:08,  1.00s/it, train-loss: 0.32458, dist-loss: 0.291692, tv-loss: 0.0328873, lr: 0.01]
Epoch 9:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.32458, dist-loss: 0.291692, tv-loss: 0.0328873, lr: 0.01]
Epoch 9:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.316224, dist-loss: 0.283321, tv-loss: 0.0329034, lr: 0.01]
Epoch 9:  40% 4/10 [00:04<00:06,  1.05s/it, train-loss: 0.316224, dist-loss: 0.283321, tv-loss: 0.0329034, lr: 0.01]
Epoch 9:  40% 4/10 [00:05<00:06,  1.05s/it, train-loss: 0.320839, dist-loss: 0.287923, tv-loss: 0.0329162, lr: 0.01]
Epoch 9:  50% 5/10 [00:05<00:05,  1.06s/it, train-loss: 0.320839, dist-loss: 0.287923, tv-loss: 0.0329162, lr: 0.01]
Epoch 9:  50% 5/10 [00:06<00:05,  1.06s/it, train-loss: 0.328338, dist-loss: 0.295413, tv-loss: 0.0329248, lr: 0.01]
Epoch 9:  60% 6/10 [00:06<00:04,  1.08s/it, train-loss: 0.328338, dist-loss: 0.295413, tv-loss: 0.0329248, lr: 0.01]
Epoch 9:  60% 6/10 [00:07<00:04,  1.08s/it, train-loss: 0.341852, dist-loss: 0.30892, tv-loss: 0.0329324, lr: 0.01] 
Epoch 9:  70% 7/10 [00:07<00:03,  1.08s/it, train-loss: 0.341852, dist-loss: 0.30892, tv-loss: 0.0329324, lr: 0.01]
Epoch 9:  70% 7/10 [00:08<00:03,  1.08s/it, train-loss: 0.342609, dist-loss: 0.309666, tv-loss: 0.0329432, lr: 0.01]
Epoch 9:  80% 8/10 [00:08<00:02,  1.05s/it, train-loss: 0.342609, dist-loss: 0.309666, tv-loss: 0.0329432, lr: 0.01]
Epoch 9:  80% 8/10 [00:09<00:02,  1.05s/it, train-loss: 0.336209, dist-loss: 0.303252, tv-loss: 0.0329565, lr: 0.01]
Epoch 9:  90% 9/10 [00:09<00:01,  1.05s/it, train-loss: 0.336209, dist-loss: 0.303252, tv-loss: 0.0329565, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.339457, dist-loss: 0.306487, tv-loss: 0.0329706, lr: 0.01]
Epoch 9:  90% 9/10 [00:10<00:01,  1.05s/it, train-loss: 0.339457, dist-loss: 0.306487, tv-loss: 0.0329706, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.339457, dist-loss: 0.306487, tv-loss: 0.0329706, lr: 0.01]
Epoch 9: 100% 10/10 [00:10<00:00,  1.04s/it, train-loss: 0.339457, dist-loss: 0.306487, tv-loss: 0.0329706, lr: 0.01]


Epoch 10:   0% 0/10 [00:00<?, ?it/s]
Epoch 10:   0% 0/10 [00:00<?, ?it/s, train-loss: 0.319996, dist-loss: 0.28687, tv-loss: 0.0331264, lr: 0.01]
Epoch 10:  10% 1/10 [00:01<00:09,  1.01s/it, train-loss: 0.319996, dist-loss: 0.28687, tv-loss: 0.0331264, lr: 0.01]
Epoch 10:  10% 1/10 [00:01<00:09,  1.01s/it, train-loss: 0.318213, dist-loss: 0.285076, tv-loss: 0.0331377, lr: 0.01]
Epoch 10:  20% 2/10 [00:01<00:07,  1.01it/s, train-loss: 0.318213, dist-loss: 0.285076, tv-loss: 0.0331377, lr: 0.01]
Epoch 10:  20% 2/10 [00:02<00:07,  1.01it/s, train-loss: 0.326182, dist-loss: 0.293036, tv-loss: 0.0331465, lr: 0.01]
Epoch 10:  30% 3/10 [00:02<00:06,  1.01it/s, train-loss: 0.326182, dist-loss: 0.293036, tv-loss: 0.0331465, lr: 0.01]
Epoch 10:  30% 3/10 [00:04<00:06,  1.01it/s, train-loss: 0.315575, dist-loss: 0.282423, tv-loss: 0.0331521, lr: 0.01]
Epoch 10:  40% 4/10 [00:04<00:06,  1.03s/it, train-loss: 0.315575, dist-loss: 0.282423, tv-loss: 0.0331521, lr: 0.01]
Epoch 10:  40% 4/10 [00:05<00:06,  1.03s/it, train-loss: 0.326978, dist-loss: 0.293823, tv-loss: 0.0331548, lr: 0.01]
Epoch 10:  50% 5/10 [00:05<00:05,  1.05s/it, train-loss: 0.326978, dist-loss: 0.293823, tv-loss: 0.0331548, lr: 0.01]
Epoch 10:  50% 5/10 [00:06<00:05,  1.05s/it, train-loss: 0.329763, dist-loss: 0.296608, tv-loss: 0.0331549, lr: 0.01]
Epoch 10:  60% 6/10 [00:06<00:04,  1.02s/it, train-loss: 0.329763, dist-loss: 0.296608, tv-loss: 0.0331549, lr: 0.01]
Epoch 10:  60% 6/10 [00:07<00:04,  1.02s/it, train-loss: 0.336375, dist-loss: 0.303219, tv-loss: 0.0331555, lr: 0.01]
Epoch 10:  70% 7/10 [00:07<00:02,  1.00it/s, train-loss: 0.336375, dist-loss: 0.303219, tv-loss: 0.0331555, lr: 0.01]
Epoch 10:  70% 7/10 [00:08<00:02,  1.00it/s, train-loss: 0.337531, dist-loss: 0.304373, tv-loss: 0.0331578, lr: 0.01]
Epoch 10:  80% 8/10 [00:08<00:02,  1.02s/it, train-loss: 0.337531, dist-loss: 0.304373, tv-loss: 0.0331578, lr: 0.01]
Epoch 10:  80% 8/10 [00:09<00:02,  1.02s/it, train-loss: 0.3291, dist-loss: 0.29594, tv-loss: 0.0331603, lr: 0.01]   
Epoch 10:  90% 9/10 [00:09<00:01,  1.01s/it, train-loss: 0.3291, dist-loss: 0.29594, tv-loss: 0.0331603, lr: 0.01]
Epoch 10:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.329613, dist-loss: 0.29645, tv-loss: 0.0331628, lr: 0.01]
Epoch 10:  90% 9/10 [00:10<00:01,  1.01s/it, train-loss: 0.329613, dist-loss: 0.29645, tv-loss: 0.0331628, lr: 0.01]
Epoch 10: 100% 10/10 [00:10<00:00,  1.01it/s, train-loss: 0.329613, dist-loss: 0.29645, tv-loss: 0.0331628, lr: 0.01]
Epoch 10: 100% 10/10 [00:10<00:00,  1.01s/it, train-loss: 0.329613, dist-loss: 0.29645, tv-loss: 0.0331628, lr: 0.01]


Epoch 11:   0% 0/10 [00:00<?, ?it/s]
Epoch 11:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.31201, dist-loss: 0.278825, tv-loss: 0.0331846, lr: 0.01]
Epoch 11:  10% 1/10 [00:01<00:09,  1.09s/it, train-loss: 0.31201, dist-loss: 0.278825, tv-loss: 0.0331846, lr: 0.01]
Epoch 11:  10% 1/10 [00:02<00:09,  1.09s/it, train-loss: 0.309167, dist-loss: 0.275987, tv-loss: 0.0331793, lr: 0.01]
Epoch 11:  20% 2/10 [00:02<00:08,  1.02s/it, train-loss: 0.309167, dist-loss: 0.275987, tv-loss: 0.0331793, lr: 0.01]
Epoch 11:  20% 2/10 [00:03<00:08,  1.02s/it, train-loss: 0.348427, dist-loss: 0.315254, tv-loss: 0.0331726, lr: 0.01]
Epoch 11:  30% 3/10 [00:03<00:07,  1.03s/it, train-loss: 0.348427, dist-loss: 0.315254, tv-loss: 0.0331726, lr: 0.01]
Epoch 11:  30% 3/10 [00:04<00:07,  1.03s/it, train-loss: 0.337406, dist-loss: 0.304242, tv-loss: 0.0331641, lr: 0.01]
Epoch 11:  40% 4/10 [00:04<00:06,  1.00s/it, train-loss: 0.337406, dist-loss: 0.304242, tv-loss: 0.0331641, lr: 0.01]
Epoch 11:  40% 4/10 [00:05<00:06,  1.00s/it, train-loss: 0.334619, dist-loss: 0.301464, tv-loss: 0.0331548, lr: 0.01]
Epoch 11:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.334619, dist-loss: 0.301464, tv-loss: 0.0331548, lr: 0.01]
Epoch 11:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.338335, dist-loss: 0.305189, tv-loss: 0.0331456, lr: 0.01]
Epoch 11:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.338335, dist-loss: 0.305189, tv-loss: 0.0331456, lr: 0.01]
Epoch 11:  60% 6/10 [00:07<00:04,  1.03s/it, train-loss: 0.345686, dist-loss: 0.312544, tv-loss: 0.0331419, lr: 0.01]
Epoch 11:  70% 7/10 [00:07<00:03,  1.01s/it, train-loss: 0.345686, dist-loss: 0.312544, tv-loss: 0.0331419, lr: 0.01]
Epoch 11:  70% 7/10 [00:08<00:03,  1.01s/it, train-loss: 0.347044, dist-loss: 0.313899, tv-loss: 0.033145, lr: 0.01] 
Epoch 11:  80% 8/10 [00:08<00:02,  1.04s/it, train-loss: 0.347044, dist-loss: 0.313899, tv-loss: 0.033145, lr: 0.01]
Epoch 11:  80% 8/10 [00:09<00:02,  1.04s/it, train-loss: 0.342523, dist-loss: 0.309372, tv-loss: 0.0331516, lr: 0.01]
Epoch 11:  90% 9/10 [00:09<00:01,  1.04s/it, train-loss: 0.342523, dist-loss: 0.309372, tv-loss: 0.0331516, lr: 0.01]
Epoch 11:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.339826, dist-loss: 0.306666, tv-loss: 0.0331594, lr: 0.01]
Epoch 11:  90% 9/10 [00:10<00:01,  1.04s/it, train-loss: 0.339826, dist-loss: 0.306666, tv-loss: 0.0331594, lr: 0.01]
Epoch 11: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.339826, dist-loss: 0.306666, tv-loss: 0.0331594, lr: 0.01]
Epoch 11: 100% 10/10 [00:10<00:00,  1.02s/it, train-loss: 0.339826, dist-loss: 0.306666, tv-loss: 0.0331594, lr: 0.01]


Epoch 12:   0% 0/10 [00:00<?, ?it/s]
Epoch 12:   0% 0/10 [00:01<?, ?it/s, train-loss: 0.334606, dist-loss: 0.301369, tv-loss: 0.0332374, lr: 0.01]
Epoch 12:  10% 1/10 [00:01<00:09,  1.06s/it, train-loss: 0.334606, dist-loss: 0.301369, tv-loss: 0.0332374, lr: 0.01]
Epoch 12:  10% 1/10 [00:02<00:09,  1.06s/it, train-loss: 0.303657, dist-loss: 0.270419, tv-loss: 0.0332381, lr: 0.01]
Epoch 12:  20% 2/10 [00:02<00:08,  1.07s/it, train-loss: 0.303657, dist-loss: 0.270419, tv-loss: 0.0332381, lr: 0.01]
Epoch 12:  20% 2/10 [00:03<00:08,  1.07s/it, train-loss: 0.325728, dist-loss: 0.29249, tv-loss: 0.033238, lr: 0.01]  
Epoch 12:  30% 3/10 [00:03<00:07,  1.02s/it, train-loss: 0.325728, dist-loss: 0.29249, tv-loss: 0.033238, lr: 0.01]
Epoch 12:  30% 3/10 [00:04<00:07,  1.02s/it, train-loss: 0.329749, dist-loss: 0.296509, tv-loss: 0.0332398, lr: 0.01]
Epoch 12:  40% 4/10 [00:04<00:05,  1.00it/s, train-loss: 0.329749, dist-loss: 0.296509, tv-loss: 0.0332398, lr: 0.01]
Epoch 12:  40% 4/10 [00:05<00:05,  1.00it/s, train-loss: 0.333263, dist-loss: 0.300018, tv-loss: 0.0332451, lr: 0.01]
Epoch 12:  50% 5/10 [00:05<00:05,  1.02s/it, train-loss: 0.333263, dist-loss: 0.300018, tv-loss: 0.0332451, lr: 0.01]
Epoch 12:  50% 5/10 [00:06<00:05,  1.02s/it, train-loss: 0.338926, dist-loss: 0.305673, tv-loss: 0.0332531, lr: 0.01]
Epoch 12:  60% 6/10 [00:06<00:04,  1.03s/it, train-loss: 0.338926, dist-loss: 0.305673, tv-loss: 0.0332531, lr: 0.01]
